0.0;0.0;2.5714285714285716;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.25;0.25;0.75;0.125
1.0;0.0;2.2857142857142856;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.75;1.0;0.25;0.25;0.75;0.15625
1.0;1.0;2.2857142857142856;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.5;1.0;1.25;0.125
1.0;0.0;2.4285714285714284;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.25;1.0;1.0;0.25;0.25;1.25;0.0625
1.0;1.0;2.4285714285714284;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.25;1.25;1.25;0.75;1.25;1.25;0.0
1.0;1.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.75;0.5;0.25;0.25;1.0;0.0
1.0;1.0;2.4285714285714284;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.25;1.25;0.25;0.75;0.5;0.0
1.0;1.0;2.5714285714285716;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0.75;0.75;0.25;1.0;1.25;0.1875
1.0;0.0;2.2857142857142856;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.25;1.0;0.75;0.25;0.25;0.25;0.0
1.0;1.0;2.4285714285714284;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.25;0.5;0.25;0.5;0.75;1.25;0.0
1.0;1.0;2.2857142857142856;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.25;1.25;0.5;0.75;1.25;0.0625
1.0;1.0;2.2857142857142856;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.25;1.25;0.5;1.0;1.25;0.0
1.0;1.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.25;0.75;0.75;0.5;0.75;1.25;0.0625
1.0;1.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.5;0.75;0.25;0.5;0.5;1.25;0.0
1.0;1.0;2.7142857142857144;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.75;0.5;0.25;0.25;0.25;0.75;0.125
1.0;1.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.25;0.25;0.75;0.75;0.28125
1.0;1.0;2.2857142857142856;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.25;1.0;0.75;0.5;1.0;1.0;0.1875
1.0;1.0;2.7142857142857144;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.75;0.25;0.75;1.25;0.125
1.0;0.0;2.2857142857142856;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.5;1.25;1.25;0.25;0.25;0.25;0.25
1.0;0.0;2.4285714285714284;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0.75;0.5;0.25;0.5;1.25;0.28125
1.0;1.0;2.857142857142857;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.75;0.5;1.0;1.0;0.375
1.0;0.0;2.5714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.25;1.0;1.0;0.75;1.0;0.5;0.25
1.0;1.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.5;1.25;1.25;1.25;1.25;1.25;0.25
1.0;1.0;2.7142857142857144;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.25;1.0;1.0;0.75;0.75;0.5;0.25
1.0;1.0;2.4285714285714284;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.25;1.0;0.5;0.75;0.75;0.125
1.0;1.0;2.5714285714285716;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.75;0.75;0.5;0.75;0.75;0.0
1.0;1.0;2.7142857142857144;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.75;0.75;1.25;0.125
1.0;0.0;2.5714285714285716;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.75;0.75;0.25;0.25;1.25;0.0625
1.0;0.0;2.7142857142857144;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.25;1.0;1.0;0.25;0.25;1.25;0.0
1.0;0.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.25;1.25;1.25;0.25;0.25;0.75;0.0
1.0;0.0;2.4285714285714284;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.75;0.25;0.25;1.25;0.0
1.0;0.0;2.4285714285714284;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.5;0.75;0.5;0.5;0.75;0.15625
1.0;0.0;2.4285714285714284;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.25;1.25;1.25;0.25;0.75;1.25;0.0
1.0;0.0;2.5714285714285716;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.5;0.75;0.75;0.25;0.5;1.0;0.09375
1.0;0.0;2.4285714285714284;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.75;0.5;0.5;0.25;0.25;1.25;0.0
1.0;0.0;2.4285714285714284;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.25;1.25;0.25;0.25;0.25;0.75;0.0
1.0;0.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;1.0;1.0;0.5;0.5;1.25;0.09375
1.0;0.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.75;1.25;0.25;0.25;0.25;0.0625
1.0;0.0;2.4285714285714284;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.75;0.25;0.25;1.0;0.0
1.0;0.0;2.5714285714285716;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.75;0.25;0.5;1.0;0.0
1.0;0.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.75;1.25;0.25;0.5;0.25;0.0
1.0;1.0;2.5714285714285716;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.25;1.0;1.25;0.25;0.25;1.25;0.09375
1.0;0.0;2.4285714285714284;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;0.75;0.25;0.5;1.0;0.0
1.0;0.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.75;0.75;0.25;0.25;1.0;0.0
1.0;1.0;2.5714285714285716;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.25;1.0;1.25;1.25;0.25;0.25
1.0;1.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.25;1.25;0.25;0.25;0.25;0.15625
1.0;1.0;2.4285714285714284;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.5;0.75;0.75;1.0;1.0;0.125
1.0;0.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.25;0.75;0.25;0.25;0.25;0.5;0.125
1.0;0.0;2.5714285714285716;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.25;1.0;1.25;0.25;1.0;0.75;0.0
1.0;0.0;2.5714285714285716;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.25;0.75;0.25;0.25;0.25;1.25;0.0
1.0;0.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.5;0.25;0.5;0.5;0.0625
1.0;0.0;2.7142857142857144;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.25;1.25;1.25;0.5;0.75;0.5;0.0
1.0;0.0;2.4285714285714284;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.5;0.75;0.75;0.25;1.25;0.0
1.0;0.0;2.4285714285714284;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.25;0.75;0.75;0.25;0.5;0.5;0.15625
1.0;0.0;2.5714285714285716;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.25;0.5;0.75;0.25;0.5;0.75;0.0625
1.0;0.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.25;0.25;0.25;0.25;1.0;0.0
1.0;0.0;2.7142857142857144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.75;1.25;1.0;0.25;1.0;0.25;0.0
1.0;0.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.5;0.25;0.25;0.25;1.0;0.15625
1.0;1.0;2.4285714285714284;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.25;1.25;0.25;0.75;0.5;0.125
1.0;0.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.25;0.75;1.0;0.25;0.25;1.25;0.0
1.0;0.0;2.4285714285714284;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.75;0.75;0.25;0.5;1.25;0.0625
1.0;0.0;2.4285714285714284;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.25;0.5;0.75;0.25;0.5;1.25;0.0
1.0;1.0;2.5714285714285716;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.75;0.75;0.5;0.25;0.5;0.75;0.0625
1.0;0.0;2.5714285714285716;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.25;0.75;0.5;0.25;0.25;1.0;0.0
1.0;0.0;2.5714285714285716;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.75;1.0;0.25;1.0;1.25;0.0
1.0;0.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.75;0.5;0.25;0.75;0.75;0.1875
1.0;0.0;2.4285714285714284;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.5;0.75;1.0;0.25;0.25;0.25;0.125
1.0;0.0;2.4285714285714284;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.75;0.5;0.5;0.25;0.5;0.75;0.0
1.0;1.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.75;0.75;1.0;0.5;1.0;0.75;0.0
1.0;1.0;2.5714285714285716;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;0.5;1.25;0.0
1.0;0.0;2.4285714285714284;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.25;0.5;0.25;0.25;0.5;0.25;0.0
1.0;0.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.25;0.5;0.75;0.25;0.5;1.0;0.0
1.0;0.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.75;0.5;0.5;1.0;0.5;1.25;0.0
1.0;1.0;2.5714285714285716;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.75;0.75;0.5;0.75;0.75;0.09375
1.0;0.0;2.4285714285714284;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;1.0;0.75;0.25;0.25;0.75;0.25
1.0;0.0;2.4285714285714284;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.75;1.25;1.25;0.25;0.75;0.25;0.125
1.0;0.0;2.5714285714285716;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.25;1.0;1.0;0.25;0.25;0.25;0.0
1.0;0.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;0.5;0.25;0.5;1.0;0.125
1.0;0.0;2.7142857142857144;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.75;0.75;0.25;0.25;0.75;0.125
1.0;0.0;2.5714285714285716;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.25;1.0;0.75;0.75;1.0;0.5;0.03125
1.0;0.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.25;0.75;0.25;0.5;0.25;0.03125
1.0;0.0;2.4285714285714284;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.25;1.0;0.5;0.75;0.25;0.3125
1.0;1.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.75;0.5;1.0;0.25;1.0;0.5;0.125
1.0;1.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.75;0.25;0.75;1.25;0.0
1.0;1.0;2.4285714285714284;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.75;0.25;0.25;0.75;0.125
1.0;1.0;2.7142857142857144;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.75;0.5;0.25;0.75;1.25;0.0
1.0;1.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.25;1.0;0.75;1.0;0.75;0.75;0.0
1.0;0.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.25;0.75;0.75;0.25;0.75;1.0;0.0
1.0;0.0;2.4285714285714284;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.25;1.25;1.0;0.25;0.25;0.25;0.0
1.0;0.0;2.5714285714285716;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.75;0.5;0.5;1.25;0.125
1.0;0.0;2.7142857142857144;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.25;1.0;0.5;0.25;0.5;1.25;0.125
1.0;0.0;2.5714285714285716;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;1.0;0.25;0.25;0.25;0.125
1.0;0.0;2.5714285714285716;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.25;0.25;0.25;0.25;0.25;1.25;0.1875
1.0;1.0;2.4285714285714284;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.5;1.0;1.25;0.75;1.0;0.5;0.1875
1.0;1.0;2.5714285714285716;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.25;0.75;1.0;1.25;0.125
